,name,diff,img
0,Bezos,97.767288631,https://upload.wikimedia.org/wikipedia/commons/3/3a/Cat03.jpg
1,musk,146.124600634,https://img.hbvl.be/REwD18jQsYUmlvHWH25QdMRaHz4=/1280x853/smart/https%3A%2F%2Fstatic.hbvl.be%2FAssets%2FImages_Upload%2F2021%2F10%2F06%2F0a046efa-ecd7-4949-a6d7-12b96a37d12b.jpg
2,zuck,73.420364795,
3,evict,1.0,
4,evict,1.0,
5,evict,1.0,
6,evict,1.0,
7,evict,1.0,
8,evict,1.0,
9,evict,1.0,
10,evict,1.0,
11,evict,1.0,
12,evict,1.0,
13,evict,1.0,
14,evict,1.0,
15,evict,1.0,
16,evict,1.0,
17,evict,1.0,
18,evict,1.0,
19,evict,1.0,
20,evict,1.0,
21,evict,1.0,
22,evict,1.0,
23,evict,1.0,
24,evict,1.0,
25,evict,1.0,
26,evict,1.0,
27,evict,1.0,
28,evict,1.0,
29,evict,1.0,
30,evict,1.0,
31,evict,1.0,
32,evict,1.0,
33,evict,1.0,
34,evict,1.0,
35,evict,1.0,
36,evict,1.0,
37,evict,1.0,
38,evict,1.0,
39,evict,1.0,
40,evict,1.0,
41,evict,1.0,
42,evict,1.0,
43,evict,1.0,
44,evict,1.0,
45,evict,1.0,
46,evict,1.0,
47,evict,1.0,
48,evict,1.0,
49,evict,1.0,
50,evict,1.0,
51,evict,1.0,
52,evict,1.0,
53,evict,1.0,
54,evict,1.0,
55,evict,1.0,
56,evict,1.0,
57,evict,1.0,
58,evict,1.0,
59,evict,1.0,
60,evict,1.0,
61,evict,1.0,
62,evict,1.0,
63,evict,1.0,
64,evict,1.0,
65,evict,1.0,
66,evict,1.0,
67,evict,1.0,
68,evict,1.0,
69,evict,1.0,
70,evict,1.0,
71,evict,1.0,
72,evict,1.0,
73,evict,1.0,
74,evict,1.0,
75,evict,1.0,
76,evict,1.0,
77,evict,1.0,
78,evict,1.0,
79,evict,1.0,
80,evict,1.0,
81,evict,1.0,
82,evict,1.0,
83,evict,1.0,
84,evict,1.0,
85,evict,1.0,
86,evict,1.0,
87,evict,1.0,
88,evict,1.0,
89,evict,1.0,
90,evict,1.0,
91,evict,1.0,
92,evict,1.0,
93,evict,1.0,
94,evict,1.0,
95,evict,1.0,
96,evict,1.0,
97,evict,1.0,
98,evict,1.0,
99,evict,1.0,
100,evict,1.0,
101,evict,1.0,
102,evict,1.0,
103,evict,1.0,
104,evict,1.0,
105,evict,1.0,
106,evict,1.0,
107,evict,1.0,
108,evict,1.0,
109,evict,1.0,
110,evict,1.0,
111,evict,1.0,
112,evict,1.0,
113,evict,1.0,
114,evict,1.0,
115,evict,1.0,
116,evict,1.0,
117,evict,1.0,
118,evict,1.0,
119,evict,1.0,
120,evict,1.0,
121,evict,1.0,
122,evict,1.0,
123,evict,1.0,
124,evict,1.0,
125,evict,1.0,
126,evict,1.0,
127,evict,1.0,
128,evict,1.0,
129,evict,1.0,
130,evict,1.0,
131,evict,1.0,
132,evict,1.0,
133,evict,1.0,
134,evict,1.0,
135,evict,1.0,
136,evict,1.0,
137,evict,1.0,
138,evict,1.0,
139,evict,1.0,
140,evict,1.0,
141,evict,1.0,
142,evict,1.0,
143,evict,1.0,
144,evict,1.0,
145,evict,1.0,
146,evict,1.0,
147,evict,1.0,
148,evict,1.0,
149,evict,1.0,
150,evict,1.0,
151,evict,1.0,
152,evict,1.0,
153,evict,1.0,
154,evict,1.0,
155,evict,1.0,
156,evict,1.0,
157,evict,1.0,
158,evict,1.0,
159,evict,1.0,
160,evict,1.0,
161,evict,1.0,
162,evict,1.0,
163,evict,1.0,
164,evict,1.0,
165,evict,1.0,
166,evict,1.0,
167,evict,1.0,
168,evict,1.0,
169,evict,1.0,
170,evict,1.0,
171,evict,1.0,
172,evict,1.0,
173,evict,1.0,
174,evict,1.0,
175,evict,1.0,
176,evict,1.0,
177,evict,1.0,
178,evict,1.0,
179,evict,1.0,
180,evict,1.0,
181,evict,1.0,
182,evict,1.0,
183,evict,1.0,
184,evict,1.0,
185,evict,1.0,
186,evict,1.0,
187,evict,1.0,
188,evict,1.0,
189,evict,1.0,
190,evict,1.0,
191,evict,1.0,
192,evict,1.0,
193,evict,1.0,
194,evict,1.0,
195,evict,1.0,
196,evict,1.0,
197,evict,1.0,
198,evict,1.0,
199,evict,1.0,
200,evict,1.0,
201,evict,1.0,
202,evict,1.0,
203,evict,1.0,
204,evict,1.0,
205,evict,1.0,
206,evict,1.0,
207,evict,1.0,
208,evict,1.0,
209,evict,1.0,
210,evict,1.0,
211,evict,1.0,
212,evict,1.0,
213,evict,1.0,
214,evict,1.0,
215,evict,1.0,
216,evict,1.0,
217,evict,1.0,
218,evict,1.0,
219,evict,1.0,
220,evict,1.0,
221,evict,1.0,
222,evict,1.0,
223,evict,1.0,
224,evict,1.0,
225,evict,1.0,
226,evict,1.0,
227,evict,1.0,
228,evict,1.0,
229,evict,1.0,
230,evict,1.0,
231,evict,1.0,
232,evict,1.0,
233,evict,1.0,
234,evict,1.0,
235,evict,1.0,
236,evict,1.0,
237,evict,1.0,
238,evict,1.0,
239,evict,1.0,
240,evict,1.0,
241,evict,1.0,
242,evict,1.0,
243,evict,1.0,
244,evict,1.0,
245,evict,1.0,
246,evict,1.0,
247,evict,1.0,
248,evict,1.0,
249,evict,1.0,
250,evict,1.0,
251,evict,1.0,
252,evict,1.0,
253,evict,1.0,
254,evict,1.0,
255,evict,1.0,
256,evict,1.0,
257,evict,1.0,
258,evict,1.0,
259,evict,1.0,
260,evict,1.0,
261,evict,1.0,
262,evict,1.0,
263,evict,1.0,
264,evict,1.0,
265,evict,1.0,
266,evict,1.0,
267,evict,1.0,
268,evict,1.0,
269,evict,1.0,
270,evict,1.0,
271,evict,1.0,
272,evict,1.0,
273,evict,1.0,
274,evict,1.0,
275,evict,1.0,
276,evict,1.0,
277,evict,1.0,
278,evict,1.0,
279,evict,1.0,
280,evict,1.0,
281,evict,1.0,
282,evict,1.0,
283,evict,1.0,
284,evict,1.0,
285,evict,1.0,
286,evict,1.0,
287,evict,1.0,
288,evict,1.0,
289,evict,1.0,
290,evict,1.0,
291,evict,1.0,
292,evict,1.0,
293,evict,1.0,
294,evict,1.0,
295,evict,1.0,
296,evict,1.0,
297,evict,1.0,
298,evict,1.0,
299,evict,1.0,
300,evict,1.0,
301,evict,1.0,
302,evict,1.0,
303,evict,1.0,
304,evict,1.0,
305,evict,1.0,
306,evict,1.0,
307,evict,1.0,
308,evict,1.0,
309,evict,1.0,
310,evict,1.0,
311,evict,1.0,
312,evict,1.0,
313,evict,1.0,
314,evict,1.0,
315,evict,1.0,
316,evict,1.0,
317,evict,1.0,
318,evict,1.0,
319,evict,1.0,
320,evict,1.0,
321,evict,1.0,
322,evict,1.0,
323,evict,1.0,
324,evict,1.0,
325,evict,1.0,
326,evict,1.0,
327,evict,1.0,
328,evict,1.0,
329,evict,1.0,
330,evict,1.0,
331,evict,1.0,
332,evict,1.0,
333,evict,1.0,
334,evict,1.0,
335,evict,1.0,
336,evict,1.0,
337,evict,1.0,
338,evict,1.0,
339,evict,1.0,
340,evict,1.0,
341,evict,1.0,
342,evict,1.0,
343,evict,1.0,
344,evict,1.0,
345,evict,1.0,
346,evict,1.0,
347,evict,1.0,
348,evict,1.0,
349,evict,1.0,
350,evict,1.0,
351,evict,1.0,
352,evict,1.0,
353,evict,1.0,
354,evict,1.0,
355,evict,1.0,
356,evict,1.0,
357,evict,1.0,
358,evict,1.0,
359,evict,1.0,
360,evict,1.0,
361,evict,1.0,
362,evict,1.0,
363,evict,1.0,
364,evict,1.0,
365,evict,1.0,
366,evict,1.0,
367,evict,1.0,
368,evict,1.0,
369,evict,1.0,
370,evict,1.0,
371,evict,1.0,
372,evict,1.0,
373,evict,1.0,
374,evict,1.0,
375,evict,1.0,
376,evict,1.0,
377,evict,1.0,
378,evict,1.0,
379,evict,1.0,
380,evict,1.0,
381,evict,1.0,
382,evict,1.0,
383,evict,1.0,
384,evict,1.0,
385,evict,1.0,
386,evict,1.0,
387,evict,1.0,
388,evict,1.0,
389,evict,1.0,
390,evict,1.0,
391,evict,1.0,
392,evict,1.0,
393,evict,1.0,
394,evict,1.0,
395,evict,1.0,
396,evict,1.0,
397,evict,1.0,
398,evict,1.0,
399,evict,1.0,
400,evict,1.0,
401,evict,1.0,
402,evict,1.0,
403,evict,1.0,
404,evict,1.0,
405,evict,1.0,
406,evict,1.0,
407,evict,1.0,
408,evict,1.0,
409,evict,1.0,
410,evict,1.0,
411,evict,1.0,
412,evict,1.0,
413,evict,1.0,
414,evict,1.0,
415,evict,1.0,
416,evict,1.0,
417,evict,1.0,
418,evict,1.0,
419,evict,1.0,
420,evict,1.0,
421,evict,1.0,
422,evict,1.0,
423,evict,1.0,
424,evict,1.0,
425,evict,1.0,
426,evict,1.0,
427,evict,1.0,
428,evict,1.0,
429,evict,1.0,
430,evict,1.0,
431,evict,1.0,
432,evict,1.0,
433,evict,1.0,
434,evict,1.0,
435,evict,1.0,
436,evict,1.0,
437,evict,1.0,
438,evict,1.0,
439,evict,1.0,
440,evict,1.0,
441,evict,1.0,
442,evict,1.0,
443,evict,1.0,
444,evict,1.0,
445,evict,1.0,
446,evict,1.0,
447,evict,1.0,
448,evict,1.0,
449,evict,1.0,
450,evict,1.0,
451,evict,1.0,
452,evict,1.0,
453,evict,1.0,
454,evict,1.0,
455,evict,1.0,
456,evict,1.0,
457,evict,1.0,
458,evict,1.0,
459,evict,1.0,
460,evict,1.0,
461,evict,1.0,
462,evict,1.0,
463,evict,1.0,
464,evict,1.0,
465,evict,1.0,
466,evict,1.0,
467,evict,1.0,
468,evict,1.0,
469,evict,1.0,
470,evict,1.0,
471,evict,1.0,
472,evict,1.0,
473,evict,1.0,
474,evict,1.0,
475,evict,1.0,
476,evict,1.0,
477,evict,1.0,
478,evict,1.0,
479,evict,1.0,
480,evict,1.0,
481,evict,1.0,
482,evict,1.0,
483,evict,1.0,
484,evict,1.0,
485,evict,1.0,
486,evict,1.0,
487,evict,1.0,
488,evict,1.0,
489,evict,1.0,
490,evict,1.0,
491,evict,1.0,
492,evict,1.0,
493,evict,1.0,
494,evict,1.0,
495,evict,1.0,
496,evict,1.0,
497,evict,1.0,
498,evict,1.0,
499,evict,1.0,
500,evict,1.0,
501,evict,1.0,
502,evict,1.0,
503,evict,1.0,
504,evict,1.0,
505,evict,1.0,
506,evict,1.0,
507,evict,1.0,
508,evict,1.0,
509,evict,1.0,
510,evict,1.0,
511,evict,1.0,
512,evict,1.0,
513,evict,1.0,
514,evict,1.0,
515,evict,1.0,
516,evict,1.0,
517,evict,1.0,
518,evict,1.0,
519,evict,1.0,
520,evict,1.0,
521,evict,1.0,
522,evict,1.0,
523,evict,1.0,
524,evict,1.0,
525,evict,1.0,
526,evict,1.0,
527,evict,1.0,
528,evict,1.0,
529,evict,1.0,
530,evict,1.0,
531,evict,1.0,
532,evict,1.0,
533,evict,1.0,
534,evict,1.0,
535,evict,1.0,
536,evict,1.0,
537,evict,1.0,
538,evict,1.0,
539,evict,1.0,
540,evict,1.0,
541,evict,1.0,
542,evict,1.0,
543,evict,1.0,
544,evict,1.0,
545,evict,1.0,
546,evict,1.0,
547,evict,1.0,
548,evict,1.0,
549,evict,1.0,
550,evict,1.0,
551,evict,1.0,
552,evict,1.0,
553,evict,1.0,
554,evict,1.0,
555,evict,1.0,
556,evict,1.0,
557,evict,1.0,
558,evict,1.0,
559,evict,1.0,
